Year,Inflation,Measure,Value,Recession,Recession2,Recession_Type
1977,6.501683995,Unemployment Rate,7.05,0,0,  
1977,6.501683995,Wage Change Rate,10.49171,0,0,  
1977,6.501683995,Mortage,8.84,0,0,  
1977,6.501683995,WTI Crude Oil,13.05523,0,0,  
1978,7.630963839,Unemployment Rate,6.066666667,0,0,  
1978,7.630963839,Wage Change Rate,12.71595,0,0,  
1978,7.630963839,Mortage,9.63,0,0,  
1978,7.630963839,WTI Crude Oil,3.87642,0,0,  
1979,11.25447113,Unemployment Rate,5.85,0,0,  
1979,11.25447113,Wage Change Rate,11.84585,0,0,  
1979,11.25447113,Mortage,11.19,0,0,  
1979,11.25447113,WTI Crude Oil,50.86981,0,0,  
1980,13.54920197,Unemployment Rate,7.175,80,-60,The Double-Dip Recession
1980,13.54920197,Wage Change Rate,9.58324,80,-60,The Double-Dip Recession
1980,13.54920197,Mortage,13.74,80,-60,The Double-Dip Recession
1980,13.54920197,WTI Crude Oil,66.82165,80,-60,The Double-Dip Recession
1981,10.33471534,Unemployment Rate,7.616666667,80,-60,The Double-Dip Recession
1981,10.33471534,Wage Change Rate,10.04423,80,-60,The Double-Dip Recession
1981,10.33471534,Mortage,16.64,80,-60,The Double-Dip Recession
1981,10.33471534,WTI Crude Oil,-1.89521,80,-60,The Double-Dip Recession
1982,6.131427,Unemployment Rate,9.708333333,80,-60,The Double-Dip Recession
1982,6.131427,Wage Change Rate,5.03791,80,-60,The Double-Dip Recession
1982,6.131427,Mortage,16.04,80,-60,The Double-Dip Recession
1982,6.131427,WTI Crude Oil,-8.26591,80,-60,The Double-Dip Recession
1983,3.212435233,Unemployment Rate,9.6,0,0,  
1983,3.212435233,Wage Change Rate,5.66923,0,0,  
1983,3.212435233,Mortage,13.24,0,0,  
1983,3.212435233,WTI Crude Oil,-9.63506,0,0,  
1984,4.300535475,Unemployment Rate,7.508333333,0,0,  
1984,4.300535475,Wage Change Rate,9.97953,0,0,  
1984,4.300535475,Mortage,13.88,0,0,  
1984,4.300535475,WTI Crude Oil,-3.68317,0,0,  
1985,3.545644152,Unemployment Rate,7.191666667,0,0,  
1985,3.545644152,Wage Change Rate,7.4592,0,0,  
1985,3.545644152,Mortage,12.46,0,0,  
1985,3.545644152,WTI Crude Oil,-4.44997,0,0,  
1986,1.898047722,Unemployment Rate,7,0,0,  
1986,1.898047722,Wage Change Rate,6.04149,0,0,  
1986,1.898047722,Mortage,10.19,0,0,  
1986,1.898047722,WTI Crude Oil,-46.23339,0,0,  
1987,3.664563218,Unemployment Rate,6.175,0,0,  
1987,3.664563218,Wage Change Rate,7.32327,0,0,  
1987,3.664563218,Mortage,10.21,0,0,  
1987,3.664563218,WTI Crude Oil,27.40636,0,0,  
1988,4.077741107,Unemployment Rate,5.491666667,0,0,  
1988,4.077741107,Wage Change Rate,8.13361,0,0,  
1988,4.077741107,Mortage,10.34,0,0,  
1988,4.077741107,WTI Crude Oil,-16.71197,0,0,  
1989,4.82700303,Unemployment Rate,5.258333333,0,0,  
1989,4.82700303,Wage Change Rate,5.8714,0,0,  
1989,4.82700303,Mortage,10.32,0,0,  
1989,4.82700303,WTI Crude Oil,22.75279,0,0,  
1990,5.39795644,Unemployment Rate,5.616666667,80,-60,Early 1990s Recession
1990,5.39795644,Wage Change Rate,6.12295,80,-60,Early 1990s Recession
1990,5.39795644,Mortage,10.13,80,-60,Early 1990s Recession
1990,5.39795644,WTI Crude Oil,25.02233,80,-60,Early 1990s Recession
1991,4.234963965,Unemployment Rate,6.85,80,-60,Early 1990s Recession
1991,4.234963965,Wage Change Rate,2.6728,80,-60,Early 1990s Recession
1991,4.234963965,Mortage,9.25,80,-60,Early 1990s Recession
1991,4.234963965,WTI Crude Oil,-12.29607,80,-60,Early 1990s Recession
1992,3.028819678,Unemployment Rate,7.491666667,0,0,  
1992,3.028819678,Wage Change Rate,5.3681,0,0,  
